Source,Target,Type,id,weight
Addam_Marbrand,Cersei_Lannister,Undirected,1,3
Addam_Marbrand,Tyrion_Lannister,Undirected,9,7
Aegon_I_Targaryen,Daenerys_Targaryen,Undirected,16,13
Aegon_I_Targaryen,Tyrion_Lannister,Undirected,23,3
Aegon_Targaryen_(son_of_Rhaegar),Daenerys_Targaryen,Undirected,25,11
Aegon_Targaryen_(son_of_Rhaegar),Tyrion_Lannister,Undirected,35,23
Aemon_Targaryen_(Maester_Aemon),Jon_Snow,Undirected,58,110
Aemon_Targaryen_(Maester_Aemon),Robert_Baratheon,Undirected,63,5
Aenys_Frey,Arya_Stark,Undirected,67,6
Aerys_I_Targaryen,Robert_Baratheon,Undirected,86,3
Aerys_II_Targaryen,Cersei_Lannister,Undirected,91,3
Aerys_II_Targaryen,Robert_Baratheon,Undirected,101,35
Aerys_II_Targaryen,Tyrion_Lannister,Undirected,103,9
Aggo,Daenerys_Targaryen,Undirected,113,30
Alayaya,Cersei_Lannister,Undirected,121,3
Alayaya,Tyrion_Lannister,Undirected,123,7
Albett,Jon_Snow,Undirected,125,5
Alebelly,Bran_Stark,Undirected,127,7
Alerie_Hightower,Margaery_Tyrell,Undirected,132,3
Alla_Tyrell,Margaery_Tyrell,Undirected,141,7
Allar_Deem,Tyrion_Lannister,Undirected,146,4
Alliser_Thorne,Jon_Snow,Undirected,163,63
Alliser_Thorne,Tyrion_Lannister,Undirected,170,15
Alyn,Robert_Baratheon,Undirected,174,4
Alys_Karstark,Jon_Snow,Undirected,178,13
Amabel,Arya_Stark,Undirected,184,6
Amory_Lorch,Arya_Stark,Undirected,189,9
Amory_Lorch,Cersei_Lannister,Undirected,190,4
Anguy,Arya_Stark,Undirected,219,15
Anya_Waynwood,Petyr_Baelish,Undirected,232,10
Arson,Jon_Snow,Undirected,281,3
Arstan,Daenerys_Targaryen,Undirected,283,29
Arya_Stark,Bellegere_Otherys,Undirected,295,3
Arya_Stark,Benjen_Stark,Undirected,296,3
Arya_Stark,Beric_Dondarrion,Undirected,297,28
Arya_Stark,Biter,Undirected,298,10
Arya_Stark,Bran_Stark,Undirected,299,40
Arya_Stark,Bran_Stark,Undirected,299,40
Arya_Stark,Brea,Undirected,300,5
Arya_Stark,Brusco,Undirected,301,10
Arya_Stark,Brynden_Tully,Undirected,302,4
Arya_Stark,Catelyn_Stark,Undirected,303,8
Arya_Stark,Cersei_Lannister,Undirected,304,25
Arya_Stark,Cersei_Lannister,Undirected,304,25
Arya_Stark,Chiswyck,Undirected,305,8
Arya_Stark,Dareon,Undirected,306,5
Arya_Stark,Denyo_Terys,Undirected,307,8
Arya_Stark,Desmond,Undirected,308,3
Arya_Stark,Dobber,Undirected,309,4
Arya_Stark,Dunsen,Undirected,310,6
Arya_Stark,Eddard_Stark,Undirected,311,46
Arya_Stark,Elmar_Frey,Undirected,312,4
Arya_Stark,Gendry,Undirected,313,82
Arya_Stark,Greenbeard,Undirected,314,9
Arya_Stark,Gregor_Clegane,Undirected,315,10
Arya_Stark,Harra,Undirected,316,3
