char1,char2,valueSum
http://visualdataweb.org/GoT/Jon_Snow,http://visualdataweb.org/GoT/Rhaegar_Targaryen,3
http://visualdataweb.org/GoT/Jon_Snow,http://visualdataweb.org/GoT/Lyanna_Stark,3
http://visualdataweb.org/GoT/Jon_Snow,http://visualdataweb.org/GoT/Rhaenys_Targaryen_-daughter_of_Rhaegar-,2
http://visualdataweb.org/GoT/Jon_Snow,http://visualdataweb.org/GoT/Aegon_Targaryen,2
http://visualdataweb.org/GoT/Jon_Snow,http://visualdataweb.org/GoT/Eddard_Stark,1
http://visualdataweb.org/GoT/Jon_Snow,http://visualdataweb.org/GoT/Daenerys_Targaryen,2
http://visualdataweb.org/GoT/Jon_Snow,http://visualdataweb.org/GoT/Viserys_Targaryen,1
http://visualdataweb.org/GoT/Jon_Snow,http://visualdataweb.org/GoT/Aerys_II_Targaryen,1
http://visualdataweb.org/GoT/Jon_Snow,http://visualdataweb.org/GoT/Rhaella_Targaryen,1
http://visualdataweb.org/GoT/Jon_Snow,http://visualdataweb.org/GoT/Rickard_Stark,1
http://visualdataweb.org/GoT/Jon_Snow,http://visualdataweb.org/GoT/Lyarra_Stark,1
http://visualdataweb.org/GoT/Jon_Snow,http://visualdataweb.org/GoT/Benjen_Stark,1
http://visualdataweb.org/GoT/Jon_Snow,http://visualdataweb.org/GoT/Rhaenys_Targaryen_daughter_of_Rhaegar,2
http://visualdataweb.org/GoT/Jon_Snow,http://visualdataweb.org/GoT/Lord,1
http://visualdataweb.org/GoT/Jon_Snow,http://visualdataweb.org/GoT/Castle_Black,1
http://visualdataweb.org/GoT/Jon_Snow,http://visualdataweb.org/GoT/Ygritte,1
http://visualdataweb.org/GoT/Rhaegar_Targaryen,http://visualdataweb.org/GoT/Jon_Snow,2
http://visualdataweb.org/GoT/Rhaegar_Targaryen,http://visualdataweb.org/GoT/Daenerys_Targaryen,2
http://visualdataweb.org/GoT/Lyanna_Stark,http://visualdataweb.org/GoT/Jon_Snow,2
http://visualdataweb.org/GoT/Rhaenys_Targaryen_-daughter_of_Rhaegar-,http://visualdataweb.org/GoT/Jon_Snow,2
http://visualdataweb.org/GoT/Aegon_Targaryen,http://visualdataweb.org/GoT/Jon_Snow,2
http://visualdataweb.org/GoT/Eddard_Stark,http://visualdataweb.org/GoT/Arya_Stark,2
http://visualdataweb.org/GoT/Eddard_Stark,http://visualdataweb.org/GoT/Bran_Stark,2
http://visualdataweb.org/GoT/Eddard_Stark,http://visualdataweb.org/GoT/Jon_Snow,1
http://visualdataweb.org/GoT/Daenerys_Targaryen,http://visualdataweb.org/GoT/Aerys_II_Targaryen,3
http://visualdataweb.org/GoT/Daenerys_Targaryen,http://visualdataweb.org/GoT/Rhaella_Targaryen,3
http://visualdataweb.org/GoT/Daenerys_Targaryen,http://visualdataweb.org/GoT/Jon_Snow,2
http://visualdataweb.org/GoT/Daenerys_Targaryen,http://visualdataweb.org/GoT/Rhaegar_Targaryen,2
http://visualdataweb.org/GoT/Daenerys_Targaryen,http://visualdataweb.org/GoT/Viserys_Targaryen,2
http://visualdataweb.org/GoT/Daenerys_Targaryen,http://visualdataweb.org/GoT/Daario_Naharis,1
http://visualdataweb.org/GoT/Daenerys_Targaryen,http://visualdataweb.org/GoT/Khal_Drogo,1
http://visualdataweb.org/GoT/Daenerys_Targaryen,http://visualdataweb.org/GoT/Hizdahr_zo_Loraq,1
http://visualdataweb.org/GoT/Viserys_Targaryen,http://visualdataweb.org/GoT/Jon_Snow,1
http://visualdataweb.org/GoT/Viserys_Targaryen,http://visualdataweb.org/GoT/Daenerys_Targaryen,2
http://visualdataweb.org/GoT/Aerys_II_Targaryen,http://visualdataweb.org/GoT/Daenerys_Targaryen,2
http://visualdataweb.org/GoT/Aerys_II_Targaryen,http://visualdataweb.org/GoT/Jon_Snow,1
